year_film,year_ceremony,ceremony,award_id,nominee,film,winner
1995,1996,53,1,"You've Got a Friend In Me, Randy Newman",Toy Story,False
1995,1996,53,2,Steve Martin,Father of the Bride Part II,False
1995,1996,53,3,Anthony Hopkins,Nixon,False
1995,1996,53,4,Sharon Stone,Casino,True
1995,1996,53,5,Martin Scorsese,Casino,False
1995,1996,53,4,Emma Thompson,Sense and Sensibility,False
1995,1996,53,6,Kate Winslet,Sense and Sensibility,False
1995,1996,53,5,Ang Lee,Sense and Sensibility,False
1995,1996,53,7,Emma Thompson,Sense and Sensibility,True
1995,1996,53,8,Patrick Doyle,Sense and Sensibility,False
1995,1996,53,2,John Travolta,Get Shorty,True
1995,1996,53,7,Scott Frank,Get Shorty,False
1995,1996,53,4,Elisabeth Shue,Leaving Las Vegas,False
1995,1996,53,3,Nicolas Cage,Leaving Las Vegas,True
1995,1996,53,5,Mike Figgis,Leaving Las Vegas,False
1995,1996,53,4,Susan Sarandon,Dead Man Walking,False
1995,1996,53,3,Sean Penn,Dead Man Walking,False
1995,1996,53,7,Tim Robbins,Dead Man Walking,False
1995,1996,53,3,Ian McKellen,Richard III,False
1995,1996,53,9,Nicole Kidman,To Die For,True
1995,1996,53,8,Alan Menken,Pocahontas,False
1995,1996,53,1,"Colors of the Wind, Alan Menken, Stephen Schwartz",Pocahontas,True
1995,1996,53,6,Mira Sorvino,Mighty Aphrodite,True
1995,1996,53,3,Richard Dreyfuss,Mr. Holland's Opus,False
1995,1996,53,7,Patrick Sheane Duncan,Mr. Holland's Opus,False
1995,1996,53,5,Mel Gibson,Braveheart,True
1995,1996,53,7,Randall Wallace,Braveheart,False
1995,1996,53,8,James Horner,Braveheart,False
1976,1977,34,3,Robert De Niro,Taxi Driver,False
1976,1977,34,7,Paul Schrader,Taxi Driver,False
1995,1996,53,6,Kathleen Quinlan,Apollo 13,False
1995,1996,53,10,Ed Harris,Apollo 13,False
1995,1996,53,5,Ron Howard,Apollo 13,False
1995,1996,53,10,Tim Roth,Rob Roy,False
1995,1996,53,1,"""Hold Me, Thrill Me, Kiss Me, Kill Me"", U2",Batman Forever,False
1995,1996,53,8,Michael Kamen,Don Juan DeMarco,False
1995,1996,53,1,"Have You Ever Really Loved a Woman?, Bryan Adams, Michael Kamen, Robert John Lange",Don Juan DeMarco,False
1994,1995,52,2,Johnny Depp,Ed Wood,False
1994,1995,52,10,Martin Landau,Ed Wood,True
1994,1995,52,9,Emma Thompson,Junior,False
1994,1995,52,2,Arnold Schwarzenegger,Junior,False
1994,1995,52,1,"Look What Love Has Done, James Newton Howard, Carole Bayer Sager, James Ingram, Patty Smyth",Junior,False
1977,1978,35,10,Alec Guinness,Star Wars: Episode IV - A New Hope,False
1977,1978,35,5,George Lucas,Star Wars: Episode IV - A New Hope,False
1977,1978,35,8,John Williams,Star Wars: Episode IV - A New Hope,True
1994,1995,52,3,Brad Pitt,Legends of the Fall,False
1994,1995,52,5,Edward Zwick,Legends of the Fall,False
1994,1995,52,8,James Horner,Legends of the Fall,False
1994,1995,52,3,Paul Newman,Nobody's Fool,False
1994,1995,52,4,Jodie Foster,Nell,False
1994,1995,52,8,Mark Isham,Nell,False
1994,1995,52,5,Oliver Stone,Natural Born Killers,False
1994,1995,52,3,John Travolta,Pulp Fiction,False
1994,1995,52,6,Uma Thurman,Pulp Fiction,False
1994,1995,52,10,Samuel L. Jackson,Pulp Fiction,False
1994,1995,52,5,Quentin Tarantino,Pulp Fiction,False
1994,1995,52,7,Quentin Tarantino,Pulp Fiction,True
1994,1995,52,10,John Turturro,Quiz Show,False
1994,1995,52,5,Robert Redford,Quiz Show,False
1994,1995,52,7,Paul Attanasio,Quiz Show,False
1994,1995,52,4,Miranda Richardson,Tom & Viv,False
1993,1994,51,10,Leonardo DiCaprio,What's Eating Gilbert Grape,False
1995,1996,53,9,Sandra Bullock,While You Were Sleeping,False
1994,1995,52,6,Dianne Wiest,Bullets Over Broadway,True
1994,1995,52,3,Tom Hanks,Forrest Gump,True
1994,1995,52,6,Robin Wright,Forrest Gump,False
1994,1995,52,10,Gary Sinise,Forrest Gump,False
1994,1995,52,5,Robert Zemeckis,Forrest Gump,True
1994,1995,52,7,Eric Roth,Forrest Gump,False
1994,1995,52,8,Alan Silvestri,Forrest Gump,False
1994,1995,52,9,Andie MacDowell,Four Weddings and a Funeral,False
1994,1995,52,2,Hugh Grant,Four Weddings and a Funeral,True
1994,1995,52,7,Richard Curtis,Four Weddings and a Funeral,False
1994,1995,52,9,Geena Davis,Speechless,False
1994,1995,52,9,Jamie Lee Curtis,True Lies,True
1993,1994,51,9,Anjelica Huston,Addams Family Values,False
1994,1995,52,4,Jessica Lange,Blue Sky,True
1993,1994,51,6,Penelope Ann Miller,Carlito's Way,False
1993,1994,51,10,Sean Penn,Carlito's Way,False
1994,1995,52,1,"The Color of the Night, Lauren Christy, Jud J. Friedman, Dominic Frontiere",Color of Night,False
1993,1994,51,2,Kevin Kline,Dave,False
1993,1994,51,6,Rosie Perez,Fearless,False
1994,1995,52,1,"I'll Remember, Madonna, Patrick Leonard, Richard Page",With Honors,False
1993,1994,51,10,John Malkovich,In the Line of Fire,False
1993,1994,51,3,Daniel Day-Lewis,In the Name of the Father,False
1993,1994,51,6,Emma Thompson,In the Name of the Father,False
1993,1994,51,1,"(You Made Me the) Thief of Your Heart, Bono, Gavin Friday, Maurice Seezer",In the Name of the Father,False
1993,1994,51,9,Diane Keaton,Manhattan Murder Mystery,False
1993,1994,51,2,Robin Williams,Mrs. Doubtfire,True
1993,1994,51,3,Tom Hanks,Philadelphia,True
1993,1994,51,7,Ron Nyswaner,Philadelphia,False
1993,1994,51,1,"Streets of Philadelphia, Bruce Springsteen",Philadelphia,True
1993,1994,51,1,"Again, Janet Jackson, Jimmy Jam, Terry Lewis",Poetic Justice,False
1993,1994,51,3,Liam Neeson,Schindler's List,False
1993,1994,51,10,Ralph Fiennes,Schindler's List,False
1993,1994,51,5,Steven Spielberg,Schindler's List,True
1993,1994,51,7,Steven Zaillian,Schindler's List,True
1993,1994,51,8,John Williams,Schindler's List,False
1993,1994,51,7,Robert Altman,Short Cuts,False
1993,1994,51,9,Stockard Channing,Six Degrees of Separation,False
1993,1994,51,9,Meg Ryan,Sleepless in Seattle,False
1993,1994,51,2,Tom Hanks,Sleepless in Seattle,False
1982,1983,40,8,Vangelis Papathanassiou,Blade Runner,False
1990,1991,48,2,Macaulay Culkin,Home Alone,False
1990,1991,48,9,Demi Moore,Ghost,False
1990,1991,48,2,Patrick Swayze,Ghost,False
1990,1991,48,6,Whoopi Goldberg,Ghost,True
1992,1993,50,8,Alan Menken,Aladdin,True
1992,1993,50,1,"A Whole New World, Alan Menken, Tim Rice",Aladdin,True
1992,1993,50,1,"Friend Like Me, Alan Menken, Tim Rice",Aladdin,False
1992,1993,50,1,"Prince Ali, Alan Menken, Tim Rice",Aladdin,False
1992,1993,50,11,Robin Williams,Aladdin,False
1990,1991,48,3,Kevin Costner,Dances with Wolves,False
1990,1991,48,6,Mary McDonnell,Dances with Wolves,False
1990,1991,48,5,Kevin Costner,Dances with Wolves,True
1990,1991,48,7,Michael Blake,Dances with Wolves,True
1990,1991,48,8,John Barry,Dances with Wolves,False
1989,1990,47,2,Jack Nicholson,Batman,False
1991,1992,49,8,Alan Menken,Beauty and the Beast,True
1991,1992,49,1,"Beauty and the Beast, Alan Menken, Howard Ashman",Beauty and the Beast,True
1991,1992,49,1,"Be Our Guest, Alan Menken, Howard Ashman",Beauty and the Beast,False
1990,1991,48,9,Julia Roberts,Pretty Woman,True
1990,1991,48,2,Richard Gere,Pretty Woman,False
1990,1991,48,10,Hector Elizondo,Pretty Woman,False
1996,1997,54,1,"""For the First Time"", James Newton Howard, Jud J. Friedman, Allan Dennis Rich",One Fine Day,False
1996,1997,54,9,Frances McDormand,Fargo,False
1996,1997,54,5,Joel Coen,Fargo,False
1996,1997,54,7,Ethan Coen,Fargo,False
1996,1997,54,10,Edward Norton,Primal Fear,True
1988,1989,46,1,"Why Should I Worry?, Dan Hartman, Charlie Midnight",Oliver & Company,False
1996,1997,54,7,John Sayles,Lone Star,False
1996,1997,54,3,Mel Gibson,Ransom,False
1996,1997,54,2,Kevin Costner,Tin Cup,False
1952,1953,10,2,Donald O'Connor,Singin' in the Rain,True
1961,1962,19,12,Audrey Hepburn,Breakfast at Tiffany's,False
1944,1945,2,13,Ingrid Bergman,Gaslight,True
1959,1960,17,2,Jack Lemmon,Some Like It Hot,True
1959,1960,17,12,Marilyn Monroe,Some Like It Hot,True
1963,1964,21,2,Cary Grant,Charade,False
1963,1964,21,12,Audrey Hepburn,Charade,False
1964,1965,22,2,Rex Harrison,My Fair Lady,True
1964,1965,22,10,Stanley Holloway,My Fair Lady,False
1964,1965,22,5,George Cukor,My Fair Lady,True
1964,1965,22,12,Audrey Hepburn,My Fair Lady,False
1954,1955,12,7,Ernest Lehman,Sabrina,True
1953,1954,11,4,Audrey Hepburn,Roman Holiday,True
1982,1983,40,2,Peter O'Toole,My Favorite Year,False
1982,1983,40,6,Lainie Kazan,My Favorite Year,False
1950,1951,8,4,Bette Davis,All About Eve,False
1950,1951,8,6,Thelma Ritter,All About Eve,False
1950,1951,8,10,George Sanders,All About Eve,False
1950,1951,8,5,Joseph L. Mankiewicz,All About Eve,False
1950,1951,8,7,Joseph L. Mankiewicz,All About Eve,True
1957,1958,15,2,Maurice Chevalier,Love in the Afternoon,False
1957,1958,15,12,Audrey Hepburn,Love in the Afternoon,False
1958,1959,16,2,Maurice Chevalier,Gigi,False
1958,1959,16,2,Louis Jourdan,Gigi,False
1958,1959,16,6,Hermione Gingold,Gigi,True
1958,1959,16,5,Vincente Minnelli,Gigi,True
1958,1959,16,12,Leslie Caron,Gigi,False
1956,1957,14,5,George Stevens,Giant,False
1956,1957,14,14,Carroll Baker,Giant,True
1956,1957,14,14,Jayne Mansfield,Giant,False
1955,1956,13,11,James Dean,East of Eden,False
1956,1957,14,2,Cantinflas,Around the World in 80 Days,True
1956,1957,14,5,Michael Anderson,Around the World in 80 Days,False
1958,1959,16,5,Richard Brooks,Cat on a Hot Tin Roof,False
1955,1956,13,5,Joshua Logan,Picnic,True
1996,1997,54,3,Liam Neeson,Michael Collins,False
1996,1997,54,8,Elliot Goldenthal,Michael Collins,False
1974,1975,32,9,Helen Hayes,Herbie Rides Again,False
1960,1961,18,14,Hayley Mills,Pollyanna,True
1991,1992,49,8,Michael Kamen,Robin Hood: Prince of Thieves,False
1991,1992,49,1,"(Everything I Do) I Do It For You, Michael Kamen, Bryan Adams, Robert John Lange",Robin Hood: Prince of Thieves,False
1964,1965,22,2,Dick Van Dyke,Mary Poppins,False
1964,1965,22,8,Richard M. Sherman,Mary Poppins,False
1964,1965,22,12,Julie Andrews,Mary Poppins,True
1977,1978,35,8,Joel Hirschhorn,Pete's Dragon,False
1971,1972,29,12,Angela Lansbury,Bedknobs and Broomsticks,False
1996,1997,54,4,Brenda Blethyn,Secrets & Lies,True
1996,1997,54,6,Marianne Jean-Baptiste,Secrets & Lies,False
1996,1997,54,1,"""That Thing You Do!"", Adam Schlesinger",That Thing You Do!,False
1967,1968,25,4,Faye Dunaway,Bonnie and Clyde,False
1967,1968,25,3,Warren Beatty,Bonnie and Clyde,False
1967,1968,25,10,Michael J. Pollard,Bonnie and Clyde,False
1967,1968,25,5,Arthur Penn,Bonnie and Clyde,False
1967,1968,25,7,Robert Benton,Bonnie and Clyde,False
1967,1968,25,15,Michael J. Pollard,Bonnie and Clyde,False
1987,1988,45,9,Jennifer Grey,Dirty Dancing,False
1987,1988,45,2,Patrick Swayze,Dirty Dancing,False
1987,1988,45,1,"(I've Had) The Time of My Life, Franke Previte, Donald Markowitz, John DeNicola",Dirty Dancing,True
1986,1987,44,10,Tom Berenger,Platoon,True
1986,1987,44,5,Oliver Stone,Platoon,True
1986,1987,44,7,Oliver Stone,Platoon,False
1992,1993,50,4,Sharon Stone,Basic Instinct,False
1992,1993,50,8,Jerry Goldsmith,Basic Instinct,False
1992,1993,50,10,Al Pacino,Glengarry Glen Ross,False
1982,1983,40,4,Meryl Streep,Sophie's Choice,True
1982,1983,40,15,Kevin Kline,Sophie's Choice,False
1986,1987,44,8,Harold Faltermeyer,Top Gun,False
1986,1987,44,1,"Take My Breath Away, Giorgio Moroder, Tom Whitlock",Top Gun,True
1981,1982,39,4,Katharine Hepburn,On Golden Pond,False
1981,1982,39,3,Henry Fonda,On Golden Pond,True
1981,1982,39,6,Jane Fonda,On Golden Pond,False
1981,1982,39,5,Mark Rydell,On Golden Pond,False
1981,1982,39,7,Ernest Thompson,On Golden Pond,True
1980,1981,38,9,Goldie Hawn,Private Benjamin,False
1992,1993,50,2,Tim Robbins,Bob Roberts,False
1992,1993,50,9,Miranda Richardson,Enchanted April,True
1992,1993,50,6,Joan Plowright,Enchanted April,True
1991,1992,49,10,Ned Beatty,Hear My Song,False
1989,1990,47,3,Daniel Day-Lewis,My Left Foot,False
1989,1990,47,6,Brenda Fricker,My Left Foot,False
1992,1993,50,4,Mary McDonnell,Passion Fish,False
1992,1993,50,6,Alfre Woodard,Passion Fish,False
1980,1981,38,8,John Williams,Star Wars: Episode V - The Empire Strikes Back,False
1986,1987,44,4,Sigourney Weaver,Aliens,False
1979,1980,37,10,Robert Duvall,Apocalypse Now,True
1979,1980,37,5,Francis Ford Coppola,Apocalypse Now,True
1979,1980,37,8,Carmine Coppola,Apocalypse Now,True
1979,1980,37,8,Jerry Goldsmith,Alien,False
1960,1961,18,6,Janet Leigh,Psycho,True
1987,1988,45,10,R. Lee Ermey,Full Metal Jacket,False
1984,1985,42,3,F. Murray Abraham,Amadeus,True
1984,1985,42,3,Tom Hulce,Amadeus,False
1984,1985,42,10,Jeffrey Jones,Amadeus,False
1984,1985,42,5,Milos Forman,Amadeus,True
1984,1985,42,7,Peter Shaffer,Amadeus,True
1984,1985,42,5,Sergio Leone,Once Upon a Time in America,False
1984,1985,42,8,Ennio Morricone,Once Upon a Time in America,False
1980,1981,38,3,Robert De Niro,Raging Bull,True
1980,1981,38,6,Cathy Moriarty,Raging Bull,False
1980,1981,38,10,Joe Pesci,Raging Bull,False
1980,1981,38,5,Martin Scorsese,Raging Bull,False
1980,1981,38,7,Mardik Martin,Raging Bull,False
1980,1981,38,14,Cathy Moriarty,Raging Bull,False
1977,1978,35,9,Diane Keaton,Annie Hall,True
1977,1978,35,2,Woody Allen,Annie Hall,False
1977,1978,35,5,Woody Allen,Annie Hall,False
1977,1978,35,7,Woody Allen,Annie Hall,False
1971,1972,29,2,Bud Cort,Harold and Maude,False
1971,1972,29,12,Ruth Gordon,Harold and Maude,False
1989,1990,47,10,Denzel Washington,Glory,True
1989,1990,47,5,Edward Zwick,Glory,False
1989,1990,47,7,Kevin Jarre,Glory,False
1989,1990,47,8,James Horner,Glory,False
1989,1990,47,3,Robin Williams,Dead Poets Society,False
1989,1990,47,5,Peter Weir,Dead Poets Society,False
1989,1990,47,7,Tom Schulman,Dead Poets Society,False
1974,1975,32,4,Faye Dunaway,Chinatown,False
1974,1975,32,3,Jack Nicholson,Chinatown,True
1974,1975,32,10,John Huston,Chinatown,False
1974,1975,32,5,Roman Polanski,Chinatown,True
1974,1975,32,7,Robert Towne,Chinatown,True
1974,1975,32,8,Jerry Goldsmith,Chinatown,False
1992,1993,50,10,Gene Hackman,Unforgiven,True
1992,1993,50,5,Clint Eastwood,Unforgiven,True
1992,1993,50,7,David Webb Peoples,Unforgiven,False
1991,1992,49,9,Kathy Bates,Fried Green Tomatoes,False
1991,1992,49,6,Jessica Tandy,Fried Green Tomatoes,False
1970,1971,28,3,George C. Scott,Patton,True
1970,1971,28,5,Franklin J. Schaffner,Patton,False
1967,1968,25,3,Paul Newman,Cool Hand Luke,False
1967,1968,25,10,George Kennedy,Cool Hand Luke,False
1974,1975,32,9,Cloris Leachman,Young Frankenstein,False
1974,1975,32,6,Madeline Kahn,Young Frankenstein,False
1952,1953,10,3,Gary Cooper,High Noon,True
1952,1953,10,6,Katy Jurado,High Noon,True
1952,1953,10,7,Carl Foreman,High Noon,False
1952,1953,10,8,Dimitri Tiomkin,High Noon,True
1952,1953,10,14,Katy Jurado,High Noon,False
1952,1953,10,16,Floyd Crosby,High Noon,True
1980,1981,38,8,John Barry,Somewhere in Time,False
1959,1960,17,3,Charlton Heston,Ben-Hur,False
1959,1960,17,10,Stephen Boyd,Ben-Hur,True
1959,1960,17,5,William Wyler,Ben-Hur,True
1959,1960,17,11,Andrew Marton,Ben-Hur,False
1979,1980,37,9,Shirley MacLaine,Being There,False
1979,1980,37,2,Peter Sellers,Being There,True
1979,1980,37,10,Melvyn Douglas,Being There,True
1979,1980,37,5,Hal Ashby,Being There,False
1979,1980,37,7,Robert C. Jones,Being There,False
1982,1983,40,3,Ben Kingsley,Gandhi,True
1982,1983,40,5,Richard Attenborough,Gandhi,True
1982,1983,40,7,John Briley,Gandhi,True
1982,1983,40,15,Ben Kingsley,Gandhi,True
1991,1992,49,3,Robert De Niro,Cape Fear,False
1991,1992,49,6,Juliette Lewis,Cape Fear,False
1976,1977,34,6,Piper Laurie,Carrie,False
1982,1983,40,8,Giorgio Moroder,Cat People,False
1982,1983,40,1,"Putting Out the Fire (Theme From Cat People), Giorgio Moroder, David Bowie",Cat People,False
1996,1997,54,4,Emily Watson,Breaking the Waves,False
1996,1997,54,3,Geoffrey Rush,Shine,True
1996,1997,54,5,Scott Hicks,Shine,False
1996,1997,54,7,Jan Sardi,Shine,False
1996,1997,54,8,David Hirschfelder,Shine,False
1996,1997,54,9,Glenn Close,101 Dalmatians,False
1979,1980,37,8,Jerry Goldsmith,Star Trek: The Motion Picture,False
1990,1991,48,1,"Blaze of Glory, Jon Bon Jovi",Young Guns II,True
1978,1979,36,9,Olivia Newton-John,Grease,False
1978,1979,36,2,John Travolta,Grease,False
1978,1979,36,1,"Grease, Barry Gibb",Grease,False
1978,1979,36,1,"You're the One That I Want, John Farrar",Grease,False
1975,1976,33,5,Steven Spielberg,Jaws,False
1975,1976,33,7,Peter Benchley,Jaws,False
1975,1976,33,8,John Williams,Jaws,True
1996,1997,54,2,Tom Cruise,Jerry Maguire,True
1996,1997,54,10,Cuba Gooding Jr.,Jerry Maguire,False
1996,1997,54,4,Meryl Streep,Marvin's Room,False
1996,1997,54,10,James Woods,Ghosts of Mississippi,False
1996,1997,54,9,Debbie Reynolds,Mother,False
1996,1997,54,9,Madonna,Evita,True
1996,1997,54,2,Antonio Banderas,Evita,False
1996,1997,54,5,Alan Parker,Evita,False
1996,1997,54,1,"""You Must Love Me"", Andrew Lloyd Webber, Tim Rice",Evita,True
1993,1994,51,2,Johnny Depp,Benny & Joon,False
1997,1998,55,2,Jim Carrey,Liar Liar,False
1997,1998,55,9,Jennifer Lopez,Selena,False
1997,1998,55,1,"Go the Distance, Alan Menken, David Zippel",Hercules,False
1997,1998,55,9,Julia Roberts,My Best Friend's Wedding,False
1997,1998,55,10,Rupert Everett,My Best Friend's Wedding,False
1997,1998,55,4,Jodie Foster,Contact,False
1982,1983,40,14,Sandahl Bergman,Conan the Barbarian,True
1997,1998,55,2,Kevin Kline,In & Out,False
1997,1998,55,6,Joan Cusack,In & Out,False
1997,1998,55,6,Kim Basinger,L.A. Confidential,True
1997,1998,55,5,Curtis Hanson,L.A. Confidential,False
1997,1998,55,7,Curtis Hanson,L.A. Confidential,False
1997,1998,55,8,Jerry Goldsmith,L.A. Confidential,False
1997,1998,55,8,John Williams,Seven Years in Tibet,False
1997,1998,55,3,Peter Fonda,Ulee's Gold,True
1997,1998,55,9,Joey Lauren Adams,Chasing Amy,False
1997,1998,55,8,Michael Nyman,Gattaca,False
1997,1998,55,6,Julianne Moore,Boogie Nights,False
1997,1998,55,10,Burt Reynolds,Boogie Nights,True
1985,1986,43,3,Harrison Ford,Witness,False
1985,1986,43,6,Kelly McGillis,Witness,False
1985,1986,43,5,Peter Weir,Witness,False
1985,1986,43,7,William Kelley,Witness,False
1985,1986,43,8,Maurice Jarre,Witness,False
1997,1998,55,1,"""Journey to the Past"", Stephen Flaherty, Lynn Ahrens",Anastasia,False
1997,1998,55,1,"""Once Upon a December"", Stephen Flaherty, Lynn Ahrens",Anastasia,False
1997,1998,55,3,Djimon Hounsou,Amistad,False
1997,1998,55,10,Anthony Hopkins,Amistad,False
1997,1998,55,5,Steven Spielberg,Amistad,False
1997,1998,55,3,Matt Damon,Good Will Hunting,False
1997,1998,55,10,Robin Williams,Good Will Hunting,False
1997,1998,55,7,"Ben Affleck, Matt Damon",Good Will Hunting,True
1997,1998,55,4,Kate Winslet,Titanic,False
1997,1998,55,3,Leonardo DiCaprio,Titanic,False
1997,1998,55,6,Gloria Stuart,Titanic,False
1997,1998,55,5,James Cameron,Titanic,True
1997,1998,55,7,James Cameron,Titanic,False
1997,1998,55,8,James Horner,Titanic,True
1997,1998,55,1,"""My Heart Will Go On"", James Horner, Will Jennings",Titanic,True
1997,1998,55,1,"""Tomorrow Never Dies"", Sheryl Crow, Mitchell Froom",Tomorrow Never Dies,False
1997,1998,55,9,Pam Grier,Jackie Brown,False
1997,1998,55,2,Samuel L. Jackson,Jackie Brown,False
1997,1998,55,8,Philip Glass,Kundun,False
1997,1998,55,2,Dustin Hoffman,Wag the Dog,False
1997,1998,55,7,Hilary Henkin,Wag the Dog,False
1997,1998,55,9,Helen Hunt,As Good as It Gets,True
1997,1998,55,2,Jack Nicholson,As Good as It Gets,True
1997,1998,55,10,Greg Kinnear,As Good as It Gets,False
1997,1998,55,5,James L. Brooks,As Good as It Gets,False
1997,1998,55,7,Mark Andrus,As Good as It Gets,False
1998,1999,56,2,John Travolta,Primary Colors,False
1998,1999,56,6,Kathy Bates,Primary Colors,False
1998,1999,56,1,"""Uninvited"", Alanis Morissette",City of Angels,False
1998,1999,56,2,Warren Beatty,Bulworth,False
1998,1999,56,7,Warren Beatty,Bulworth,False
1998,1999,56,8,Jerry Goldsmith,Mulan,False
1998,1999,56,1,"Reflection, Matthew Wilder, David Zippel",Mulan,False
1998,1999,56,9,Cameron Diaz,There's Something About Mary,False
1944,1945,2,10,Barry Fitzgerald,Going My Way,True
1944,1945,2,5,Leo McCarey,Going My Way,True
1947,1948,5,6,Celeste Holm,Gentleman's Agreement,True
1947,1948,5,5,Elia Kazan,Gentleman's Agreement,True
1947,1948,5,17,Dean Stockwell,Gentleman's Agreement,True
1953,1954,11,10,Frank Sinatra,From Here to Eternity,True
1953,1954,11,5,Fred Zinnemann,From Here to Eternity,True
1954,1955,12,3,Marlon Brando,On the Waterfront,True
1954,1955,12,5,Elia Kazan,On the Waterfront,True
1954,1955,12,16,Boris Kaufman,On the Waterfront,True
1955,1956,13,3,Ernest Borgnine,Marty,True
1961,1962,19,2,Richard Beymer,West Side Story,False
1961,1962,19,6,Rita Moreno,West Side Story,True
1961,1962,19,10,George Chakiris,West Side Story,True
1961,1962,19,5,Robert Wise,West Side Story,False
1961,1962,19,15,George Chakiris,West Side Story,False
1961,1962,19,15,Richard Beymer,West Side Story,False
1963,1964,21,2,Albert Finney,Tom Jones,False
1963,1964,21,6,Joan Greenwood,Tom Jones,False
1963,1964,21,10,Hugh Griffith,Tom Jones,False
1963,1964,21,5,Tony Richardson,Tom Jones,False
1963,1964,21,15,Albert Finney,Tom Jones,True
1963,1964,21,18,United Kingdom,Tom Jones,False
1967,1968,25,3,Rod Steiger,In the Heat of the Night,True
1967,1968,25,3,Sidney Poitier,In the Heat of the Night,False
1967,1968,25,6,Quentin Dean,In the Heat of the Night,False
1967,1968,25,6,Lee Grant,In the Heat of the Night,False
1967,1968,25,5,Norman Jewison,In the Heat of the Night,False
1967,1968,25,7,Stirling Silliphant,In the Heat of the Night,True
1968,1969,26,2,Ron Moody,Oliver!,True
1968,1969,26,10,Hugh Griffith,Oliver!,False
1968,1969,26,5,Carol Reed,Oliver!,False
1968,1969,26,8,Lionel Bart,Oliver!,False
1968,1969,26,15,Jack Wild,Oliver!,False
1969,1970,27,3,Dustin Hoffman,Midnight Cowboy,False
1969,1970,27,3,Jon Voight,Midnight Cowboy,False
1969,1970,27,6,Brenda Vaccaro,Midnight Cowboy,False
1969,1970,27,5,John Schlesinger,Midnight Cowboy,False
1969,1970,27,7,Waldo Salt,Midnight Cowboy,False
1969,1970,27,15,Jon Voight,Midnight Cowboy,True
1976,1977,34,4,Talia Shire,Rocky,False
1976,1977,34,3,Sylvester Stallone,Rocky,False
1976,1977,34,5,John G. Avildsen,Rocky,False
1976,1977,34,7,Sylvester Stallone,Rocky,False
1976,1977,34,8,Bill Conti,Rocky,False
1979,1980,37,3,Dustin Hoffman,Kramer vs. Kramer,True
1979,1980,37,6,Meryl Streep,Kramer vs. Kramer,True
1979,1980,37,6,Jane Alexander,Kramer vs. Kramer,False
1979,1980,37,10,Justin Henry,Kramer vs. Kramer,False
1979,1980,37,5,Robert Benton,Kramer vs. Kramer,False
1979,1980,37,7,Robert Benton,Kramer vs. Kramer,True
1979,1980,37,15,Justin Henry,Kramer vs. Kramer,False
1980,1981,38,4,Mary Tyler Moore,Ordinary People,True
1980,1981,38,3,Donald Sutherland,Ordinary People,False
1980,1981,38,10,Timothy Hutton,Ordinary People,True
1980,1981,38,10,Judd Hirsch,Ordinary People,False
1980,1981,38,5,Robert Redford,Ordinary People,True
1980,1981,38,7,Alvin Sargent,Ordinary People,False
1980,1981,38,15,Timothy Hutton,Ordinary People,True
1983,1984,41,4,Shirley MacLaine,Terms of Endearment,True
1983,1984,41,4,Debra Winger,Terms of Endearment,False
1983,1984,41,10,Jack Nicholson,Terms of Endearment,True
1983,1984,41,5,James L. Brooks,Terms of Endearment,False
1983,1984,41,7,James L. Brooks,Terms of Endearment,True
1985,1986,43,4,Meryl Streep,Out of Africa,False
1985,1986,43,10,Klaus Maria Brandauer,Out of Africa,True
1985,1986,43,5,Sydney Pollack,Out of Africa,False
1985,1986,43,7,Kurt Luedtke,Out of Africa,False
